============================================================================================================
Arguments =
	approach: bic
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 4
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_bic_result5t
	save_models: False
	seed: 123
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 500
============================================================================================================
WARNING: ../mnist_bic_result5t/mnist_bic already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Stage 0: Select exemplars from validation
 > Selected 100 validation exemplars, time=  0.0s
Stage 1: Training model with distillation
| Epoch   1, time=  5.0s | Train: skip eval | Valid: time=  0.4s loss=0.005, TAw acc= 99.8% | *
| Epoch  28, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  29, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  30, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  31, time=  3.9s | Train: skip eval | Valid: time=  1.5s loss=nan, TAw acc= 50.0% |
| Epoch  32, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  33, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  34, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  35, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  36, time=  3.8s | Train: skip eval | Valid: time=  1.3s loss=nan, TAw acc= 50.0% |
| Epoch  37, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  38, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  39, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  40, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  41, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  42, time=  4.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  43, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  44, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  45, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  46, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  47, time=  4.4s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  48, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  49, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  50, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  51, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  52, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  53, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  54, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  55, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  56, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  57, time=  3.8s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 50.0% |
| Epoch  58, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  59, time=  3.7s | Train: skip eval | Valid: time=  1.1s loss=nan, TAw acc= 50.0% |
| Epoch  60, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  61, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  62, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  63, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  64, time=  3.8s | Train: skip eval | Valid: time=  1.1s loss=nan, TAw acc= 50.0% |
| Epoch  65, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  66, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  67, time=  4.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  68, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  69, time=  3.9s | Train: skip eval | Valid: time=  1.8s loss=nan, TAw acc= 50.0% |
| Epoch  70, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  71, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  72, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  73, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  74, time=  4.0s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 50.0% |
| Epoch  75, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  76, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  77, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  78, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  79, time=  3.8s | Train: skip eval | Valid: time=  1.4s loss=nan, TAw acc= 50.0% |
| Epoch  80, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  81, time=  3.7s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  82, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  83, time=  4.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  84, time=  3.8s | Train: skip eval | Valid: time=  1.0s loss=nan, TAw acc= 50.0% |
| Epoch  85, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  86, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  87, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  88, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  89, time=  3.9s | Train: skip eval | Valid: time=  1.3s loss=nan, TAw acc= 50.0% |
| Epoch  90, time=  3.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  91, time=  3.6s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  92, time=  4.1s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  93, time=  4.0s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  94, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  95, time=  3.9s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
| Epoch  96, time=  3.7s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% |
| Epoch  97, time=  3.8s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  98, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=nan, TAw acc= 50.0% |
| Epoch  99, time=  3.7s | Train: skip eval | Valid: time=  1.6s loss=nan, TAw acc= 50.0% |
| Epoch 100, time=  3.8s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 50.0% | lr=5.0e-02
Stage 2: Training bias correction layers
| Epoch  50, time=  0.4s | Train: loss=3.387, TAg acc= 22.4% |
| Epoch 100, time=  0.3s | Train: loss=3.333, TAg acc= 22.4% |
| Epoch 150, time=  0.4s | Train: loss=3.288, TAg acc= 22.4% |
| Epoch 200, time=  0.5s | Train: loss=3.254, TAg acc= 22.4% |
Stage 2: BiC training for Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC training for Task 1: alpha=5.82873, beta=1.64386
Stage 2: BiC training for Task 2: alpha=5.87323, beta=0.86208
Stage 2: BiC training for Task 3: alpha=6.93090, beta=0.70151
Stage 2: BiC training for Task 4: alpha=10.79038, beta=1.09354
| Selected 4500 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.132 | TAw acc=100.0%, forg=  0.0%| TAg acc= 95.4%, forg=  4.6% <<<
>>> Test on task  1 : loss=2.632 | TAw acc= 46.2%, forg=  0.0%| TAg acc=  7.6%, forg= 18.8% <<<
>>> Test on task  2 : loss=3.057 | TAw acc= 48.3%, forg=  0.0%| TAg acc= 14.7%, forg=  0.1% <<<
>>> Test on task  3 : loss=2.167 | TAw acc= 45.5%, forg=  0.0%| TAg acc=  3.1%, forg=  0.0% <<<
>>> Test on task  4 : loss=2.392 | TAw acc= 52.7%, forg=  0.0%| TAg acc=  0.1%, forg=  0.0% <<<
Save at ../mnist_bic_result5t/mnist_bic
************************************************************************************************************
TAw Acc
	100.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:100.0% 
	100.0%  46.2%   0.0%   0.0%   0.0% 	Avg.: 73.1% 
	100.0%  46.2%  48.3%   0.0%   0.0% 	Avg.: 64.8% 
	100.0%  46.2%  48.3%  45.5%   0.0% 	Avg.: 60.0% 
	100.0%  46.2%  48.3%  45.5%  52.7% 	Avg.: 58.5% 
************************************************************************************************************
TAg Acc
	100.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:100.0% 
	 99.1%  26.4%   0.0%   0.0%   0.0% 	Avg.: 62.7% 
	 95.4%  16.1%  14.8%   0.0%   0.0% 	Avg.: 42.1% 
	 95.4%   8.2%  14.7%   3.1%   0.0% 	Avg.: 30.4% 
	 95.4%   7.6%  14.7%   3.1%   0.1% 	Avg.: 24.2% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.9%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.9% 
	  4.6%  10.2%   0.0%   0.0%   0.0% 	Avg.:  7.4% 
	  4.6%  18.1%   0.1%   0.0%   0.0% 	Avg.:  7.6% 
	  4.6%  18.8%   0.1%   0.0%   0.0% 	Avg.:  5.9% 
************************************************************************************************************
[Elapsed time = 0.6 h]
Done!
